day	X	Y_bev	Y_std	survival_rate_bev	survival_rate_std	prog_risk_bev	prog_risk_std	log2_risk_ratio	log2_risk_ratio_ma	prog_risk_bev_ma	prog_risk_std_ma
60	538.0250347705146	1953	1449	0.8624178047546788	0.6074860900354071	0.0662756598240468	0.13738551207327213	-1.0516788400365298	-1.4916171966609186	0.08771236006859297	0.22967474159084186
61	542.3254520166898	1917	1449	0.8442083965604451	0.6074860900354071	0.04613541042540434	0.13738551207327213	-1.5742834772078806	-1.4911251626217719	0.08827772798030485	0.23091074606857276
62	546.6258692628651	1917	1425	0.8442083965604451	0.5953464845725847	0.04613541042540434	0.11979609175870846	-1.3766344460280484	-1.4882584969668131	0.08889085138389831	0.2319844375590932
63	550.9262865090403	1910	1372	0.8406676783004552	0.5685381891755185	0.04211793020457267	0.0782918149466192	-0.8944269482417536	-1.486633447582294	0.08950397478749175	0.23315573304281567
64	555.2267037552156	1909	1372	0.840161861406171	0.5685381891755185	0.04154124021673686	0.0782918149466192	-0.9143171996005796	-1.484227079810464	0.09011709819108521	0.23422987792387276
65	559.5271210013908	1909	1372	0.840161861406171	0.5685381891755185	0.04154124021673686	0.0782918149466192	-0.9143171996005796	-1.458903610757038	0.09077044010339493	0.23526581597864363
66	563.827538247566	1909	1343	0.840161861406171	0.5538694992412747	0.04154124021673686	0.05388127853881285	-0.375239796057516	-1.4325382798769715	0.0914242655614558	0.23619755849864502
67	568.1279554937413	1909	1343	0.840161861406171	0.5538694992412747	0.04093919325707409	0.05388127853881285	-0.3963014115853427	-1.4092849138763095	0.09202412089413556	0.2371293010186464
68	572.4283727399165	1909	1319	0.840161861406171	0.5417298937784523	0.04154124021673686	0.05602240896358557	-0.4314597320424749	-1.3917487596125724	0.0927096016559522	0.23779735069478375
69	576.7287899860918	1909	1319	0.840161861406171	0.5417298937784523	0.048765803732691224	0.05695611577964539	-0.22398092789038468	-1.3742126053488355	0.09339508241776885	0.2384654003709211
70	581.029207232267	1909	1315	0.840161861406171	0.539706626201315	0.048765803732691224	0.053420805998125535	-0.13153190841806464	-1.3531210287162962	0.09417676327578557	0.23904430078572378
71	585.3296244784423	1909	1315	0.840161861406171	0.539706626201315	0.048765803732691224	0.06935332708528572	-0.5080952598822714	-1.33005988958083	0.09510274427810247	0.23961895599760571
72	589.6300417246175	1909	1315	0.840161861406171	0.539706626201315	0.048765803732691224	0.0805998125585753	-0.7249066489554197	-1.3050601695930106	0.09603473778643185	0.2401002167452323
73	593.9304589707928	1909	1316	0.840161861406171	0.5402124430955995	0.048765803732691224	0.10299625468164796	-1.0786501369148551	-1.27996106857832	0.09690809733612729	0.24050668034213116
74	598.230876216968	1909	1296	0.840161861406171	0.530096105209914	0.048765803732691224	0.10782442748091604	-1.1447423159554868	-1.2546680527359393	0.09779683013046424	0.24091314393903002
75	602.5312934631432	1909	1296	0.840161861406171	0.530096105209914	0.048765803732691224	0.10877862595419856	-1.1574533677050418	-1.2327285594520416	0.0986794037723006	0.24165039634000013
76	606.8317107093185	1909	1296	0.840161861406171	0.530096105209914	0.054184226369656904	0.1259541984732825	-1.2169543794537037	-1.2299053037077423	0.0994429055020087	0.24309200265565226
77	611.1321279554937	1909	1296	0.840161861406171	0.530096105209914	0.06983744732089103	0.1259541984732825	-0.850826480655808	-1.2257255022301483	0.10020640723171678	0.2446335166971663
78	615.432545201669	1886	1296	0.8285280728376327	0.530096105209914	0.056166056166056195	0.125	-1.154157685583995	-1.2216091764878891	0.10085937504902279	0.24589007303646812
79	619.7329624478442	1886	1296	0.8285280728376327	0.530096105209914	0.07020757020757018	0.15267175572519096	-1.120734684046547	-1.2145108328741254	0.10173451707856493	0.24704710991260642
80	624.0333796940195	1886	1296	0.8285280728376327	0.530096105209914	0.06959706959706952	0.1708015267175572	-1.2952224032030741	-1.2119872426313014	0.10247957368951827	0.24820414678874472
81	628.3337969401947	1886	1296	0.8285280728376327	0.530096105209914	0.09096459096459096	0.1708015267175572	-0.9089438969056527	-1.204602347546431	0.10344563829728423	0.24911763052860944
82	632.63421418637	1886	1296	0.8285280728376327	0.530096105209914	0.09096459096459096	0.20896946564885494	-1.1999151792425702	-1.1951040677205322	0.10441799221322631	0.24981067858382686
83	636.9346314325452	1886	1285	0.8285280728376327	0.524532119372787	0.10561660561660559	0.20057859209257461	-0.92533095333215	-1.1846061098449898	0.10541248986833167	0.2501843525289294
84	641.2350486787204	1866	1284	0.8184117349519474	0.5240263024785028	0.10754017305315205	0.19884169884169875	-0.8867446360779129	-1.1733561787066908	0.1064132768316131	0.25046209066381037
85	645.5354659248957	1866	1284	0.8184117349519474	0.5240263024785028	0.10877626699629182	0.2471042471042471	-1.183755986106125	-1.1646368209990465	0.10725094166203213	0.2506308108325305
86	649.8358831710709	1866	1284	0.8184117349519474	0.5240263024785028	0.13040791100123614	0.2712355212355213	-1.0565147362571645	-1.1546300601021813	0.10803581597183973	0.2501890303907501
87	654.1363004172462	1866	1284	0.8184117349519474	0.5240263024785028	0.131025957972806	0.2712355212355213	-1.0496934704011502	-1.1459694980441049	0.10871472215685926	0.24974724994896966
88	658.4367176634214	1866	1284	0.8184117349519474	0.5240263024785028	0.131025957972806	0.2712355212355213	-1.0496934704011502	-1.1374395360831357	0.10939362834187882	0.2492943039991293
89	662.7371349095966	1866	1284	0.8184117349519474	0.5240263024785028	0.1372064276885043	0.2944015444015444	-1.1014371708435666	-1.1299394724130256	0.10996018614845866	0.2488836779387359
90	667.0375521557719	1840	1284	0.8052604957005565	0.5240263024785028	0.12311557788944727	0.2944015444015444	-1.257771921192135	-1.1235677045218584	0.11047534424573864	0.24848318199636607
91	671.3379694019471	1840	1284	0.8052604957005565	0.5240263024785028	0.12311557788944727	0.31081081081081074	-1.336023366856503	-1.1159382400095472	0.11107154598352474	0.2479201487143371
92	675.6383866481224	1840	1284	0.8052604957005565	0.5240263024785028	0.12311557788944727	0.31081081081081074	-1.336023366856503	-1.110108737504506	0.11148059932358761	0.24735711543230815
93	679.9388038942976	1840	1284	0.8052604957005565	0.5240263024785028	0.12311557788944727	0.32046332046332043	-1.380145920088811	-1.1046992933553228	0.11189609264304255	0.24688089890258832
94	684.2392211404729	1840	1284	0.8052604957005565	0.5240263024785028	0.12311557788944727	0.32046332046332043	-1.380145920088811	-1.0987043855411425	0.11228191488755686	0.24617062478586973
95	688.5396383866481	1840	1284	0.8052604957005565	0.5240263024785028	0.1237437185929649	0.3301158301158302	-1.415617028286616	-1.0930974782057163	0.11262146438623395	0.2454841387872824
96	692.8400556328234	1840	1284	0.8052604957005565	0.5240263024785028	0.1293969849246232	0.3301158301158302	-1.3511683205597738	-1.0882870756766323	0.1129557701054015	0.24497095845873787
97	697.1404728789986	1841	1284	0.8057663125948407	0.5240263024785028	0.12994350282485875	0.34555984555984565	-1.4110510836036874	-1.082939633827227	0.11330018102323687	0.2443290265762953
98	701.4408901251738	1840	1259	0.8052604957005565	0.511380880121396	0.1293969849246232	0.32937685459940663	-1.3479351785286775	-1.0777557251056757	0.11363988637834264	0.24374740432977363
99	705.7413073713491	1828	1258	0.7991906929691451	0.5108750632271117	0.12278481012658224	0.3287128712871287	-1.4206958545851058	-1.0721975462018278	0.11397959173344842	0.24305790721809553
100	710.0417246175243	1828	1258	0.7991906929691451	0.5108750632271117	0.12278481012658224	0.3287128712871287	-1.4206958545851058	-1.066880256528808	0.11431266206584198	0.2424235613519219
101	714.3421418636996	1828	1241	0.7991906929691451	0.5022761760242792	0.12278481012658224	0.3172205438066466	-1.3693541117362433	-1.0625818472088169	0.11451250273190272	0.2417736782225222
102	718.6425591098748	1828	1229	0.7991906929691451	0.496206373292868	0.1297468354430379	0.33231396534148827	-1.356847571570859	-1.0585368055806987	0.11470667831371006	0.24118278827349673
103	722.94297635605	1828	1206	0.7991906929691451	0.48457258472432985	0.1436708860759493	0.3162839248434239	-1.138452493510322	-1.0539054502660516	0.11490085389551738	0.24045719940564267
104	727.2433936022253	1828	1183	0.7991906929691451	0.4729387961557916	0.1436708860759493	0.2994652406417112	-1.0596208179435183	-1.049663687853926	0.11505154504845105	0.23973621458935399
105	731.5438108484005	1828	1182	0.7991906929691451	0.4724329792615073	0.15506329113924044	0.2987152034261241	-0.9459134761814207	-1.0437900974012613	0.11520804161642482	0.23865466722327622
106	735.8442280945758	1819	1164	0.7946383409205867	0.46332827516439046	0.15022278803309988	0.30458515283842785	-1.0197419396645988	-1.0341932089658459	0.11537211365549686	0.23696189744933585
107	740.144645340751	1793	1164	0.7814871016691958	0.46332827516439046	0.14239482200647252	0.3155021834061135	-1.1477533036708119	-1.0213815458064928	0.1155361856945689	0.23490156576224358
108	744.4450625869263	1794	1165	0.78199291856348	0.46383409205867476	0.14294954721862865	0.3271537622682662	-1.1944628114342435	-1.008555546322537	0.1157498683752281	0.232992668426517
109	748.7454798331015	1771	1136	0.7703591299949418	0.4491654021244309	0.1293499671700592	0.3051801801801802	-1.2383815820346806	-0.9979476672372016	0.1157524578748073	0.23108377109079037
110	753.0458970792768	1772	1117	0.7708649468892261	0.4395548811330299	0.13057742782152235	0.28998849252013825	-1.1510901236351898	-0.986005224977182	0.11587458795885988	0.22917487375506376
111	757.346314325452	1737	1117	0.7531613555892767	0.4395548811330299	0.11014103425117526	0.28998849252013825	-1.3966435906495336	-0.9776129170521932	0.11576216426716875	0.2274712928445342
112	761.6467315716272	1737	1077	0.7531613555892767	0.4193222053616591	0.11014103425117526	0.2702050663449941	-1.2947026645258708	-0.9699891092055904	0.1156430066351042	0.22593549489352427
113	765.9471488178025	1713	1077	0.7410217501264542	0.4193222053616591	0.0955631399317406	0.2702050663449941	-1.499528562926498	-0.9627244511738717	0.11557113587710008	0.22460761834720114
114	770.2475660639777	1692	1078	0.7303995953464846	0.4198280222559434	0.08240997229916898	0.2710843373493978	-1.7178509285619785	-0.955760065452525	0.11548470330316182	0.22330120698662037
115	774.547983310153	1690	1028	0.729387961557916	0.3945371775417299	0.08113730929264902	0.22435897435897448	-1.4673715277401382	-0.9483271330965565	0.11546426630257035	0.2220839273814903
116	778.8484005563282	1655	1003	0.7116843702579666	0.38189175518462315	0.05828002842928215	0.1986754966887418	-1.7693404649018896	-0.9462835827090196	0.11547536969426604	0.22180350905983487
117	783.1488178025035	1654	1003	0.7111785533636823	0.38189175518462315	0.05761024182076808	0.20794701986754954	-1.8518187908670969	-0.9419902142528568	0.11559749636654187	0.2215230907381794
118	787.4492350486787	1654	1003	0.7111785533636823	0.38189175518462315	0.07325746799430992	0.20794701986754954	-1.5051682665685053	-0.9384417121659506	0.1157196230388177	0.2213691440157916
119	791.749652294854	1644	979	0.7061203844208397	0.3697521497218007	0.06733524355300873	0.18194254445964422	-1.4340492140807635	-0.9348932100790445	0.11584174971109353	0.22121519729340386
120	796.0500695410292	1644	979	0.7061203844208397	0.3697521497218007	0.06733524355300873	0.18194254445964422	-1.4340492140807635	-0.9294852083349674	0.11600959307321705	0.2210686833610856
121	800.3504867872044	1644	962	0.7061203844208397	0.3611532625189682	0.07306590257879664	0.16246498599439776	-1.1528586153366276	-0.9314090753443565	0.11595600890672969	0.2211370101399499
122	804.6509040333797	1644	962	0.7061203844208397	0.3611532625189682	0.07306590257879664	0.17927170868347336	-1.2948776202090553	-0.9291617848566853	0.11606269047041491	0.22120533691881422
123	808.9513212795549	1644	952	0.7061203844208397	0.35609509357612545	0.07306590257879664	0.16761363636363627	-1.1978693149626982	-0.9245601389989695	0.11616178771106718	0.22106334358941318
124	813.2517385257302	1644	952	0.7061203844208397	0.35609509357612545	0.08094555873925502	0.16761363636363627	-1.0501156945190075	-0.9239768889561396	0.11629436395355969	0.22126721923344614
125	817.5521557719054	1643	942	0.7056145675265554	0.35103692463328273	0.08100358422939069	0.1556195965417866	-0.9419660938865682	-0.9230407854862974	0.11643933026898383	0.2214710948774791
126	821.8525730180806	1634	942	0.701062215477997	0.35103692463328273	0.07503607503607505	0.1556195965417866	-1.0523674735813273	-0.9183087167713508	0.11658429658440796	0.22144312475723057
127	826.1529902642559	1634	926	0.701062215477997	0.3429438543247344	0.09090909090909097	0.1356932153392328	-0.5778521115579626	-0.9182560610849513	0.1167216785767991	0.22161857577371377
128	830.4534075104311	1634	926	0.701062215477997	0.3429438543247344	0.09090909090909097	0.1356932153392328	-0.5778521115579626	-0.9203341478601843	0.1167796714514978	0.22179402679019697
129	834.7538247566064	1634	926	0.701062215477997	0.3429438543247344	0.1024531024531024	0.1356932153392328	-0.4053849155531989	-0.9236362043292768	0.11700371276184547	0.22233923195236518
130	839.0542420027816	1634	926	0.701062215477997	0.3429438543247344	0.11976911976911969	0.1356932153392328	-0.18009260371095626	-0.9305807243308103	0.1170836482417849	0.2228766562243996
131	843.3546592489569	1634	926	0.701062215477997	0.3429438543247344	0.12049062049062047	0.1356932153392328	-0.17142774258382815	-0.9382956528279465	0.1171635837217243	0.22344354141127998
132	847.6550764951321	1623	903	0.69549822964087	0.33131006575619626	0.11345454545454547	0.12671755725190847	-0.15950201935924874	-0.9409902083344115	0.11732594584195383	0.22387765558910072
133	851.9554937413074	1601	903	0.6843702579666161	0.33131006575619626	0.11529933481152997	0.12671755725190847	-0.13623224003640136	-0.9362710417923795	0.11782625718737298	0.22421804905464401
134	856.2559109874826	1601	903	0.6843702579666161	0.33131006575619626	0.11456023651145616	0.16641221374045795	-0.538654947054411	-0.9298492083115094	0.11823735964041804	0.22437180550249508
135	860.5563282336578	1583	903	0.6752655538694993	0.33131006575619626	0.11910112359550565	0.2442748091603052	-1.0363180697531094	-0.925610391652669	0.1186484620934631	0.22474372510983542
136	864.8567454798331	1583	885	0.6752655538694993	0.3222053616590794	0.11910112359550565	0.27472527472527486	-1.2058026208665897	-0.9192383899708126	0.1192097146966583	0.22510769306323175
137	869.1571627260083	1573	875	0.6702073849266565	0.3171471927162367	0.11245283018867923	0.2631578947368422	-1.22660870531954	-0.9123705465243842	0.11972581377787878	0.2253285312456357
138	873.4575799721836	1573	865	0.6702073849266565	0.312089023773394	0.13962264150943393	0.25121555915721233	-0.8473929099464319	-0.9075596111648352	0.12019488610125575	0.2255493694280397
139	877.7579972183588	1574	865	0.6707132018209407	0.312089023773394	0.14027149321266955	0.25121555915721233	-0.8407039751293774	-0.9015628965533565	0.12066687628361178	0.22577815926438766
140	882.058414464534	1573	865	0.6702073849266565	0.312089023773394	0.1667924528301886	0.25121555915721233	-0.5908718110713128	-0.8974321139968094	0.12111501103052702	0.2260993485523797
141	886.3588317107093	1573	865	0.6702073849266565	0.312089023773394	0.16754716981132073	0.25121555915721233	-0.5843585041126379	-0.8917491240491551	0.12157670211721809	0.2262694564154354
142	890.6592489568845	1573	853	0.6702073849266565	0.30601922104198276	0.18037735849056594	0.2363636363636364	-0.3899898409736089	-0.8893832647187822	0.12185186169115816	0.22643956427849102
143	894.9596662030598	1573	853	0.6702073849266565	0.30601922104198276	0.18113207547169807	0.2363636363636364	-0.38396605334583833	-0.8849605955974461	0.12209587893157828	0.22629160598378592
144	899.260083449235	1573	853	0.6702073849266565	0.30601922104198276	0.18037735849056594	0.2363636363636364	-0.3899898409736089	-0.8796921214707056	0.12251621967532765	0.22621357163538308
145	903.5605006954103	1573	853	0.6702073849266565	0.30601922104198276	0.20150943396226426	0.2363636363636364	-0.23016071726680198	-0.8747451999877505	0.12292053069043912	0.22615001139740426
146	907.8609179415855	1573	853	0.6702073849266565	0.30601922104198276	0.20150943396226426	0.2363636363636364	-0.23016071726680198	-0.8680897932958463	0.1233145409226911	0.22578917890341957
147	912.1613351877608	1573	846	0.6702073849266565	0.30247850278199295	0.20150943396226426	0.2575250836120403	-0.3538655791471664	-0.8624947303526835	0.1235282874549019	0.22522725245834094
148	916.461752433936	1551	846	0.6590794132524027	0.30247850278199295	0.18802762854950136	0.2575250836120403	-0.45376829606235963	-0.8555673054693652	0.12373688359568293	0.22447999182979542
149	920.7621696801112	1550	846	0.6585735963581183	0.30247850278199295	0.19508448540706597	0.29933110367893	-0.6176431494596227	-0.8486398805860469	0.12394547973646394	0.22373273120124987
150	925.0625869262865	1550	846	0.6585735963581183	0.30247850278199295	0.2043010752688171	0.29933110367893	-0.5510454007305992	-0.8401497850404545	0.12423090871859431	0.22279242037965416
151	929.3630041724617	1542	846	0.6545270612038442	0.30247850278199295	0.20015455950540958	0.29933110367893	-0.5806277173721063	-0.8302851238227515	0.12464231723275995	0.22185210955805837
152	933.663421418637	1542	834	0.6545270612038442	0.29640870005058173	0.20092735703245757	0.3191126279863482	-0.6673916944294417	-0.8198401433103847	0.12504516996321577	0.22077505484971877
153	937.9638386648122	1542	834	0.6545270612038442	0.29640870005058173	0.20092735703245757	0.3191126279863482	-0.6673916944294417	-0.8093233867121454	0.12545657847738143	0.21969800014137914
154	942.2642559109875	1531	834	0.6489630753667173	0.29640870005058173	0.1932969602494155	0.3191126279863482	-0.7232467501681958	-0.7966471680788796	0.1260989931517113	0.21854050785260196
155	946.5646731571627	1530	834	0.648457258472433	0.29640870005058173	0.19266770670826835	0.3395904436860069	-0.8176810811554646	-0.783970949445614	0.12674140782604124	0.21738301556382472
156	950.865090403338	1530	834	0.648457258472433	0.29640870005058173	0.19344773790951644	0.3395904436860069	-0.8118520023532666	-0.7703978900294012	0.12746414583160634	0.21614508569460997
157	955.1655076495132	1508	834	0.637329286798179	0.29640870005058173	0.18809523809523807	0.3395904436860069	-0.8523325356104211	-0.7573619031775789	0.12813977328440765	0.21490715582539513
158	959.4659248956884	1508	834	0.637329286798179	0.29640870005058173	0.18809523809523807	0.3395904436860069	-0.8523325356104211	-0.7438268933003905	0.12881084642137366	0.21354052582748023
159	963.7663421418637	1492	834	0.6292362164896308	0.29640870005058173	0.187299035369775	0.3395904436860069	-0.8584523915977231	-0.7285771698409254	0.1293414923934516	0.2119476794901322
160	968.0667593880389	1468	834	0.6170966110268084	0.29640870005058173	0.17131147540983616	0.3395904436860069	-0.9871740664907663	-0.7127740030574148	0.1299201763986993	0.2103603663470532
161	972.3671766342142	1467	834	0.616590794132524	0.29640870005058173	0.1706316652994258	0.3395904436860069	-0.9929104586005207	-0.6969708362739042	0.13049886040394693	0.20877305320397418
162	976.6675938803894	1467	820	0.616590794132524	0.2893272635306019	0.1706316652994258	0.3234265734265733	-0.9225528162170419	-0.6821441598220688	0.13100608535848304	0.20728150945656587
163	980.9680111265646	1445	820	0.6054628224582701	0.2893272635306019	0.16541353383458646	0.3234265734265733	-0.9673609406018147	-0.6700479198577474	0.13115497641717544	0.2056641871963672
164	985.2684283727399	1446	794	0.6059686393525543	0.27617602427921095	0.1661101836393989	0.2912087912087913	-0.8099133866096411	-0.6588162841610876	0.1312895725293246	0.20418044860698573
165	989.5688456189151	1424	743	0.5948406676783005	0.25037936267071326	0.15051020408163268	0.21818181818181834	-0.5356695819498641	-0.6451293549007091	0.1314241686414738	0.20257413257724785
166	993.8692628650904	1424	710	0.5948406676783005	0.23368740515933228	0.15051020408163268	0.16233766233766217	-0.10913644383318853	-0.6338485455601411	0.13131166499787292	0.20097406685763994
167	998.1696801112656	1424	710	0.5948406676783005	0.23368740515933228	0.15051020408163268	0.16233766233766217	-0.10913644383318853	-0.619366331352112	0.13152262458797082	0.19932508489292947
168	1002.4700973574409	1388	710	0.5766312594840668	0.23368740515933228	0.13684210526315793	0.16233766233766217	-0.24648553926967706	-0.6090084045795879	0.13172011714608794	0.19799163173852896
169	1006.7705146036161	1388	710	0.5766312594840668	0.23368740515933228	0.13684210526315793	0.16233766233766217	-0.24648553926967706	-0.5982612319090352	0.13191298699410375	0.19656108209361048
170	1011.0709318497914	1352	710	0.5584218512898331	0.23368740515933228	0.10869565217391311	0.16233766233766217	-0.5787035102494714	-0.5843193939182548	0.13213050756931072	0.1949763803791164
171	1015.3713490959666	1351	710	0.5579160343955488	0.23368740515933228	0.10788757932910246	0.16233766233766217	-0.5894689613632607	-0.5711810857746726	0.13232962521009342	0.1935182760617894
172	1019.6717663421418	1334	710	0.5493171471927163	0.23368740515933228	0.10405156537753224	0.16233766233766217	-0.6416990744689954	-0.5548892696419164	0.13282322950703357	0.19206017174446233
173	1023.9721835883171	1333	710	0.548811330298432	0.23368740515933228	0.10230414746543787	0.16233766233766217	-0.6661331100615563	-0.539867498470583	0.13326831590385008	0.19076692931192815
174	1028.2726008344923	1334	710	0.5493171471927163	0.23368740515933228	0.10313075506445686	0.16233766233766217	-0.6545231148265773	-0.5259962628097637	0.13354657116516505	0.18947368687939398
175	1032.5730180806677	1306	710	0.5351542741527566	0.23368740515933228	0.0793950850661625	0.20346320346320343	-1.3576462995968464	-0.510305674101982	0.1339344361567515	0.1881731171884898
176	1036.8734353268428	1306	710	0.5351542741527566	0.23368740515933228	0.0793950850661625	0.20346320346320343	-1.3576462995968464	-0.48605674796828546	0.13449511267501427	0.1867585216399352
177	1041.173852573018	1306	692	0.5351542741527566	0.22458270106221545	0.0793950850661625	0.19369369369369382	-1.2866553776872598	-0.4592914140249077	0.13524626653380512	0.18555795507196587
178	1045.4742698191933	1306	692	0.5351542741527566	0.22458270106221545	0.0793950850661625	0.19369369369369382	-1.2866553776872598	-0.4319377115342222	0.13599286407256556	0.18428012581083983
179	1049.7746870653687	1296	667	0.530096105209914	0.2119372787051087	0.07061068702290083	0.1455847255369929	-1.0439005397720345	-0.40597968969864234	0.13677127406150186	0.18300229654971378
180	1054.0751043115438	1284	667	0.5240263024785028	0.2119372787051087	0.05984555984555992	0.1455847255369929	-1.282542881163212	-0.3817870351754081	0.13746995702776293	0.18194117125032028
181	1058.375521557719	1283	667	0.5235204855842185	0.2119372787051087	0.05893719806763286	0.1455847255369929	-1.3046086186873362	-0.35672375982947063	0.13826325514290225	0.18088004595092677
182	1062.6759388038943	1282	647	0.5230146686899342	0.20182094081942337	0.05802707930367499	0.1027568922305767	-0.8244369431021591	-0.3339272204474744	0.13901744573169728	0.17998123363874363
183	1066.9763560500696	1282	647	0.5230146686899342	0.20182094081942337	0.05802707930367499	0.1027568922305767	-0.8244369431021591	-0.3100237083838013	0.13976298835495501	0.17894236530415158
184	1071.2767732962448	1283	647	0.5235204855842185	0.20182094081942337	0.05893719806763286	0.1027568922305767	-0.8019847832195425	-0.2892938219715982	0.14026664327462895	0.1780006475722248
185	1075.5771905424199	1283	635	0.5235204855842185	0.19575113808801214	0.05893719806763286	0.07493540051679616	-0.34646895380696846	-0.2697952157297593	0.1407046343929657	0.177058929840298
186	1079.8776077885952	1282	635	0.5230146686899342	0.19575113808801214	0.05802707930367499	0.07493540051679616	-0.3689211136895851	-0.25225794896288734	0.1410482434493983	0.17621716244021998
