day	X	Y_bev	Y_std	survival_rate_bev	survival_rate_std	prog_risk_bev	prog_risk_std	log2_risk_ratio	log2_risk_ratio_ma	prog_risk_bev_ma	prog_risk_std_ma
187	1084.1780250347706	1271	635	0.5174506828528073	0.19575113808801214	0.047898338220918886	0.07493540051679616	-0.6456718246132874	-0.2336734477264483	0.1414524183334171	0.17537539504014196
188	1088.4784422809457	1271	635	0.5174506828528073	0.19575113808801214	0.06842619745845552	0.12144702842377285	-0.8277065083335923	-0.21706408022581505	0.1419085400184075	0.17469968081675188
189	1092.7788595271209	1259	635	0.511380880121396	0.19575113808801214	0.05835806132542046	0.12144702842377285	-1.0573233280744012	-0.20045471272518184	0.14236466170339782	0.1740239665933618
190	1097.0792767732962	1259	635	0.511380880121396	0.19575113808801214	0.05835806132542046	0.12144702842377285	-1.0573233280744012	-0.18528257185792169	0.14272458329218807	0.17334825236997176
191	1101.3796940194716	1259	635	0.511380880121396	0.19575113808801214	0.06824925816023732	0.12144702842377285	-0.831441920658077	-0.17198786692268017	0.14294020473667815	0.17267253814658165
192	1105.6801112656467	1259	635	0.511380880121396	0.19575113808801214	0.10880316518298717	0.12144702842377285	-0.15860666391158448	-0.1587653691634981	0.1431498136751558	0.17199682392319157
193	1109.9805285118218	1247	635	0.5053110773899848	0.19575113808801214	0.09809809809809814	0.12144702842377285	-0.3080301192104394	-0.1457344338350777	0.14340878621303457	0.17139590685052922
194	1114.2809457579972	1247	635	0.5053110773899848	0.19575113808801214	0.09809809809809814	0.1524547803617573	-0.6360843168946423	-0.13397863554968073	0.14354879505878174	0.17079498977786683
195	1118.5813630041725	1247	635	0.5053110773899848	0.19575113808801214	0.11611611611611614	0.1524547803617573	-0.3928131658822789	-0.11886931470580037	0.1436949630570295	0.16986328390113323
196	1122.8817802503477	1247	635	0.5053110773899848	0.19575113808801214	0.11611611611611614	0.1524547803617573	-0.3928131658822789	-0.09950904496616657	0.14381283188194824	0.16828272306256753
197	1127.1821974965228	1247	635	0.5053110773899848	0.19575113808801214	0.1261261261261262	0.1524547803617573	-0.2735142375099338	-0.08248811201120973	0.1436330514563813	0.16644840834429378
198	1131.4826147426982	1232	635	0.4977238239757208	0.19575113808801214	0.11280487804878059	0.1524547803617573	-0.43455193220656557	-0.07287365324391283	0.1435086734758712	0.16425542588815342
199	1135.7830319888735	1232	635	0.4977238239757208	0.19575113808801214	0.12398373983739838	0.19121447028423788	-0.6250407772608941	-0.0663099307294847	0.14315788040102154	0.16216196289517668
200	1140.0834492350486	1232	635	0.4977238239757208	0.19575113808801214	0.12500000000000008	0.19121447028423788	-0.6132636094845397	-0.03694913912798342	0.1429161490931138	0.1602189210815019
201	1144.3838664812238	1232	635	0.4977238239757208	0.19575113808801214	0.12398373983739838	0.19121447028423788	-0.6250407772608941	-0.03119754298663714	0.14245340978839333	0.15899790092847702
202	1148.6842837273991	1221	635	0.4921598381385939	0.19575113808801214	0.12024665981500522	0.19121447028423788	-0.6691948846822466	-0.027258319643008583	0.14186025599899732	0.1577768807754521
203	1152.9847009735745	1222	635	0.49266565503287807	0.19575113808801214	0.15605749486652976	0.19121447028423788	-0.2931140581232974	-0.024110958623856673	0.14121837763913644	0.156679626645707
204	1157.2851182197496	1222	635	0.49266565503287807	0.19575113808801214	0.15605749486652976	0.19121447028423788	-0.2931140581232974	-0.021014646652397745	0.14057020997109948	0.1555823725159619
205	1161.5855354659247	1222	616	0.49266565503287807	0.186140617096611	0.15605749486652976	0.20380434782608675	-0.38510718307762337	-0.017867285633245838	0.13992833161123863	0.15448511838621679
206	1165.8859527121	1222	616	0.49266565503287807	0.186140617096611	0.15605749486652976	0.20380434782608675	-0.38510718307762337	-0.018776677400333407	0.13893956251869596	0.1533878642564717
207	1170.1863699582755	1222	606	0.49266565503287807	0.18108244815376828	0.15605749486652976	0.1815642458100555	-0.2184024844029521	-0.025326585785467128	0.1379507934261533	0.1528020421363535
208	1174.4867872044506	1222	606	0.49266565503287807	0.18108244815376828	0.15605749486652976	0.1815642458100555	-0.2184024844029521	-0.030899540795043954	0.13697292712554052	0.15206995885835908
209	1178.7872044506257	1222	606	0.49266565503287807	0.18108244815376828	0.1714579055441478	0.1815642458100555	-0.0826257053724855	-0.03921118327565313	0.13592914457619246	0.15133787558036466
210	1183.087621696801	1222	606	0.49266565503287807	0.18108244815376828	0.1724845995893224	0.1815642458100555	-0.07401257506777681	-0.0461340558122177	0.13482655488636472	0.1502574088018128
211	1187.3880389429764	1222	606	0.49266565503287807	0.18108244815376828	0.1714579055441478	0.1815642458100555	-0.0826257053724855	-0.05667770714677359	0.13353145333319863	0.14917694202326093
212	1191.6884561891516	1222	606	0.49266565503287807	0.18108244815376828	0.1724845995893224	0.1815642458100555	-0.07401257506777681	-0.06697066088267263	0.132270906078061	0.1480964752447091
213	1195.9888734353267	1222	606	0.49266565503287807	0.18108244815376828	0.20020533880903493	0.1815642458100555	0.14100031590307346	-0.07652832667740783	0.13100391884353121	0.14685116243026208
214	1200.289290681502	1222	606	0.49266565503287807	0.18108244815376828	0.20020533880903493	0.1815642458100555	0.14100031590307346	-0.08966812019945042	0.1297369316090015	0.14608719738958165
215	1204.5897079276774	1222	606	0.49266565503287807	0.18108244815376828	0.21047227926078013	0.1815642458100555	0.21315010165890752	-0.10233456579150359	0.12853353101433043	0.14532323234890115
216	1208.8901251738525	1222	606	0.49266565503287807	0.18108244815376828	0.21047227926078013	0.1815642458100555	0.21315010165890752	-0.11420072044298665	0.12733537419916893	0.1443886188440569
217	1213.1905424200277	1222	606	0.49266565503287807	0.18108244815376828	0.21047227926078013	0.1815642458100555	0.21315010165890752	-0.12203740332622653	0.1262920535345916	0.14345400533921257
218	1217.490959666203	1201	588	0.48204350025290843	0.17197774405665145	0.1930745015739768	0.13823529411764673	0.48203163660713794	-0.13485921508076099	0.12509242680414298	0.14251939183436832
219	1221.7913769123784	1200	588	0.4815376833586241	0.17197774405665145	0.19222689075630234	0.13823529411764673	0.47568415943616527	-0.1476810268352955	0.12389280007369431	0.141584778329524
220	1226.0917941585535	1200	588	0.4815376833586241	0.17197774405665145	0.19222689075630234	0.13823529411764673	0.47568415943616527	-0.16003648726382783	0.12271249228275137	0.14065016482467976
221	1230.3922114047286	1190	588	0.4764795144157815	0.17197774405665145	0.18365180467091288	0.13823529411764673	0.40984706248400865	-0.1740091978239837	0.12165273024134772	0.1401066463860208
222	1234.692628650904	1149	588	0.45574102175012643	0.17197774405665145	0.14761376248612645	0.13823529411764673	0.094701224147718	-0.1725566478845321	0.12152455921012345	0.13956312794736184
223	1238.9930458970794	1149	588	0.45574102175012643	0.17197774405665145	0.15982241953385135	0.13823529411764673	0.20934379008884216	-0.17403623425861361	0.12139638817889915	0.139635656201298
224	1243.2934631432545	1149	576	0.45574102175012643	0.16590794132524023	0.15982241953385135	0.10670731707317041	0.5828106933018959	-0.17513609076502756	0.12131170157654854	0.13970818445523422
225	1247.5938803894296	1131	576	0.4466363176530096	0.16590794132524023	0.14156285390713477	0.10670731707317041	0.4077836446867426	-0.17757024857645995	0.1212212095591578	0.14004919422765194
226	1251.894297635605	1131	576	0.4466363176530096	0.16590794132524023	0.17553793884484709	0.10670731707317041	0.718123765298893	-0.1823285064273819	0.12126071737141512	0.14099876210862775
227	1256.1947148817803	1121	576	0.4415781487101669	0.16590794132524023	0.16609392898052683	0.15548780487804864	0.095197909032083	-0.19070145188946222	0.12130022518367246	0.14241369795497152
228	1260.4951321279555	1121	576	0.4415781487101669	0.16590794132524023	0.16609392898052683	0.15548780487804864	0.095197909032083	-0.19907439735154245	0.12133973299592977	0.14382863380131533
229	1264.7955493741306	1110	561	0.43601416287303996	0.1583206879109762	0.1554524361948956	0.11501597444089447	0.4346389768589815	-0.20628336742856773	0.12149314163167438	0.1452435696476591
230	1269.095966620306	1109	561	0.43550834597875565	0.1583206879109762	0.15447154471544708	0.11501597444089447	0.4255068535946522	-0.21410586794775593	0.12153774696262154	0.14655619697131586
231	1273.3963838664813	1110	561	0.43601416287303996	0.1583206879109762	0.1693735498839907	0.11501597444089447	0.5583743452812261	-0.21629603785283277	0.12181690606931239	0.14732031860237296
232	1277.6968011126564	1104	561	0.43297926150733435	0.1583206879109762	0.16355140186915887	0.11501597444089447	0.5079098760341267	-0.21839497512135211	0.12210279911637668	0.1480844402334301
233	1281.9972183588316	1070	561	0.4157814871016692	0.1583206879109762	0.12895377128953767	0.11501597444089447	0.165019716371823	-0.22063964062912858	0.12236498622732714	0.1488485618644872
234	1286.297635605007	1070	561	0.4157814871016692	0.1583206879109762	0.12895377128953767	0.11501597444089447	0.165019716371823	-0.22267723803866302	0.12264173515421174	0.14961268349554432
235	1290.5980528511823	1070	541	0.4157814871016692	0.14820435002529087	0.14841849148418493	0.05460750853242339	1.4424996083034465	-0.2248132252383244	0.12291159568443784	0.15037680512660145
236	1294.8984700973574	1070	541	0.4157814871016692	0.14820435002529087	0.14841849148418493	0.05460750853242339	1.4424996083034465	-0.2209905413806106	0.1233792534646497	0.15079821391494574
237	1299.1988873435325	1070	541	0.4157814871016692	0.14820435002529087	0.1472019464720194	0.05460750853242339	1.430625508015154	-0.2141909871968622	0.12384691124486161	0.15076213887887072
238	1303.499304589708	1070	541	0.4157814871016692	0.14820435002529087	0.16666666666666666	0.05460750853242339	1.609794353701087	-0.20777737413729963	0.12431456902507348	0.1507784595473653
239	1307.7997218358832	1055	541	0.40819423368740515	0.14820435002529087	0.15117719950433706	0.05460750853242339	1.4690693287073493	-0.20136376107773704	0.12478222680528538	0.15079478021585987
240	1312.1001390820584	1054	541	0.40768841679312084	0.14820435002529087	0.16253101736972705	0.05460750853242339	1.5735438274317262	-0.1949433497688586	0.12553077222235828	0.15121200895232695
241	1316.4005563282335	1055	541	0.40819423368740515	0.14820435002529087	0.16356877323420083	0.05460750853242339	1.582726110502917	-0.1865005457363262	0.12636902703257571	0.15162923768879405
242	1320.7009735744089	1054	541	0.40768841679312084	0.14820435002529087	0.16253101736972705	0.05460750853242339	1.5735438274317262	-0.17787074392816557	0.12721485152427586	0.15204646642526112
243	1325.0013908205842	1027	541	0.3940313606474456	0.14820435002529087	0.1335044929396663	0.05460750853242339	1.2897170545016665	-0.17340511979240145	0.1284706487086871	0.1533278401494266
244	1329.3018080667593	1027	541	0.3940313606474456	0.14820435002529087	0.1335044929396663	0.05460750853242339	1.2897170545016665	-0.16595343438446356	0.1297264458930983	0.1541459875428322
245	1333.6022253129345	1017	541	0.388973191704603	0.14820435002529087	0.12223667100130062	0.05460750853242339	1.1625059181380568	-0.15652389520917834	0.13131214577420655	0.15496413493623784
246	1337.9026425591098	1017	541	0.388973191704603	0.14820435002529087	0.12353706111833554	0.05460750853242339	1.1777726747913648	-0.15095465967298277	0.13289784565531482	0.156014128093925
247	1342.2030598052852	1017	541	0.388973191704603	0.14820435002529087	0.14564369310793257	0.05460750853242339	1.4152719885180225	-0.1446236884770922	0.13459050746791157	0.15706412125161212
248	1346.5034770514603	1017	541	0.388973191704603	0.14820435002529087	0.14564369310793257	0.05460750853242339	1.4152719885180225	-0.13602215066648385	0.13635430581713218	0.1581141144092993
249	1350.8038942976355	1017	541	0.388973191704603	0.14820435002529087	0.14564369310793257	0.05460750853242339	1.4152719885180225	-0.12446293177305116	0.13821243145402295	0.15877651066776158
250	1355.1043115438108	1017	541	0.388973191704603	0.14820435002529087	0.14564369310793257	0.05460750853242339	1.4152719885180225	-0.11100531679703331	0.14014504037944775	0.15943890692622395
251	1359.4047287899862	1017	541	0.388973191704603	0.14820435002529087	0.14564369310793257	0.05460750853242339	1.4152719885180225	-0.09386494804248052	0.14208706715078048	0.15967062945055316
252	1363.7051460361613	1016	541	0.3884673748103187	0.14820435002529087	0.1445312500000001	0.05460750853242339	1.4042102200511941	-0.083351229665229	0.14316997498443015	0.15990235197488242
253	1368.0055632823364	1005	541	0.38290338897319165	0.14820435002529087	0.13210039630118886	0.05460750853242339	1.2744635542112357	-0.07023556055796211	0.14391493359289026	0.15952092403531495
254	1372.3059805285118	1005	541	0.38290338897319165	0.14820435002529087	0.13210039630118886	0.05460750853242339	1.2744635542112357	-0.06517168991045849	0.14474910109372444	0.15986021681646817
255	1376.6063977746871	1006	541	0.38340920586747596	0.14820435002529087	0.13324538258575203	0.05460750853242339	1.2869142990029465	-0.05509859380941254	0.14591359892488892	0.15994111166480487
256	1380.9068150208623	976	541	0.3682346990389479	0.14820435002529087	0.09752747252747263	0.05460750853242339	0.8367093337282303	-0.04708711763220018	0.14692794660590328	0.16002200651314158
257	1385.2072322670374	976	525	0.3682346990389479	0.14011127971674253	0.09752747252747263	0.0		-0.03576857274076518	0.14855790990253323	0.16010290136147828
258	1389.5076495132128	976	525	0.3682346990389479	0.14011127971674253	0.09752747252747263	0.0		-0.025461035716892434	0.15010445644907977	0.16018379620981502
259	1393.808066759388	976	525	0.3682346990389479	0.14011127971674253	0.11126373626373615	0.018050541516245203	2.6238694338477755	-0.01378877246677705	0.15176201339627088	0.16026469105815172
260	1398.1084840055632	976	525	0.3682346990389479	0.14011127971674253	0.11126373626373615	0.10469314079422345	0.0878165336075484	-0.005459506298583927	0.15332641316189016	0.16069826416614344
261	1402.4089012517384	964	525	0.3621648963075367	0.14011127971674253	0.09636871508379878	0.10469314079422345	-0.11953014956446764	0.002769953363029917	0.1548823440928211	0.16113183727413513
262	1406.7093184979137	964	525	0.3621648963075367	0.14011127971674253	0.10335195530726266	0.10469314079422345	-0.018601240713684103	0.011099219531223036	0.15644674385844037	0.16156541038212685
263	1411.009735744089	964	525	0.3621648963075367	0.14011127971674253	0.10335195530726266	0.10469314079422345	-0.018601240713684103	0.019802673050444572	0.15804228595757958	0.16199898349011857
264	1415.3101529902642	964	525	0.3621648963075367	0.14011127971674253	0.10335195530726266	0.10469314079422345	-0.018601240713684103	0.025319000920861444	0.1593394044312894	0.16243255659811026
265	1419.6105702364393	948	525	0.35407182599898834	0.14011127971674253	0.08285714285714288	0.10469314079422345	-0.3374689457831349	0.03083532879127833	0.16063652290499927	0.16286612970610198
266	1423.9109874826147	948	525	0.35407182599898834	0.14011127971674253	0.08285714285714288	0.16606498194945857	-1.0030499067125815	0.0356009861473944	0.1619336413787091	0.16346505743818188
267	1428.21140472879	949	525	0.35457764289327265	0.14011127971674253	0.0841654778887305	0.16967509025270794	-1.0114742702772321	0.040366643503510484	0.163230759852419	0.1640639851702618
268	1432.5118219749652	933	525	0.3464845725847243	0.14011127971674253	0.06277372262773727	0.16967509025270794	-1.4345421087742423	0.043719549175942896	0.1645278783261288	0.16484824708580864
269	1436.8122392211403	933	525	0.3464845725847243	0.14011127971674253	0.06277372262773727	0.16967509025270794	-1.4345421087742423	0.04570118074350697	0.1660502220250639	0.16612800449685095
270	1441.1126564673157	923	525	0.3414264036418816	0.14011127971674253	0.04888888888888884	0.16967509025270794	-1.7951962582081933	0.04567757063565189	0.16729611239166414	0.16745280695293832
271	1445.413073713491	923	525	0.3414264036418816	0.14011127971674253	0.04888888888888884	0.16967509025270794	-1.7951962582081933	0.04558096789809589	0.1685334469745546	0.1687776094090257
272	1449.7134909596662	923	525	0.3414264036418816	0.14011127971674253	0.04888888888888884	0.16967509025270794	-1.7951962582081933	0.04555735779024081	0.16977933734115483	0.17010241186511307
273	1454.0139082058413	923	525	0.3414264036418816	0.14011127971674253	0.04888888888888884	0.2274368231046929	-2.217887330030468	0.04169636682335965	0.17067136200336983	0.17195194958277782
274	1458.3143254520166	923	525	0.3414264036418816	0.14011127971674253	0.04888888888888884	0.2274368231046929	-2.217887330030468	0.03601323271265773	0.17133238050542052	0.17380148730044256
275	1462.614742698192	923	525	0.3414264036418816	0.14011127971674253	0.04888888888888884	0.2274368231046929	-2.217887330030468	0.02849983780674474	0.17166953518546973	0.17565102501810728
276	1466.9151599443671	922	525	0.3409205867475974	0.14011127971674253	0.06824925816023741	0.2274368231046929	-1.7365805825755716	0.020375004038494182	0.17192113202842102	0.17750056273577203
277	1471.2155771905423	905	525	0.33232169954476476	0.14011127971674253	0.04414003044140015	0.2274368231046929	-2.3653063226454893	0.010653875271006544	0.17192725383917887	0.17935010045343677
278	1475.5159944367176	905	525	0.33232169954476476	0.14011127971674253	0.04414003044140015	0.2274368231046929	-2.3653063226454893	0.0010305504450153495	0.1719475117270595	0.18119963817110152
279	1479.816411682893	905	525	0.33232169954476476	0.14011127971674253	0.04566210045662096	0.2274368231046929	-2.316396722164539	-0.013093045793764866	0.17181795829634	0.183410250486203
280	1484.116828929068	905	525	0.33232169954476476	0.14011127971674253	0.04414003044140015	0.27436823104693137	-2.6359539125891596	-0.027162849853130052	0.17169546828910118	0.18562086280130446
281	1488.4172461752432	905	525	0.33232169954476476	0.14011127971674253	0.15525114155251127	0.27436823104693137	-0.8215095657452323	-0.03775413891682557	0.17205986966763015	0.18783147511640594
282	1492.7176634214186	905	525	0.33232169954476476	0.14011127971674253	0.15525114155251127	0.33212996389891714	-1.0971440083586605	-0.04790448478198613	0.17247700350511033	0.1900420874315074
283	1497.018080667594	905	525	0.33232169954476476	0.14011127971674253	0.15525114155251127	0.33212996389891714	-1.0971440083586605	-0.0553841032036188	0.1731944543607971	0.1922526997466089
284	1501.318497913769	905	525	0.33232169954476476	0.14011127971674253	0.15525114155251127	0.33212996389891714	-1.0971440083586605	-0.06169389852196995	0.17382889299951315	0.19395020132788657
285	1505.6189151599442	905	525	0.33232169954476476	0.14011127971674253	0.15525114155251127	0.33212996389891714	-1.0971440083586605	-0.07066577036578106	0.17454589687140404	0.19591043605120154
286	1509.9193324061196	905	525	0.33232169954476476	0.14011127971674253	0.15525114155251127	0.33212996389891714	-1.0971440083586605	-0.07815436213658242	0.1754150637901842	0.1978706707745165
287	1514.219749652295	905	525	0.33232169954476476	0.14011127971674253	0.15525114155251127	0.33212996389891714	-1.0971440083586605	-0.0900823167106415	0.1757192633399501	0.19983090549783147
288	1518.52016689847	905	525	0.33232169954476476	0.14011127971674253	0.15525114155251127	0.33212996389891714	-1.0971440083586605	-0.09658122164063054	0.17612397798064466	0.20138463615610583
289	1522.8205841446452	895	520	0.32726353060192215	0.13758219524532123	0.1421947449768161	0.31985294117647095	-1.1695406005338849	-0.10293192803901922	0.17655050763006522	0.20293836681438016
290	1527.1210013908205	895	496	0.32726353060192215	0.12544258978249878	0.1421947449768161	0.2540322580645166	-0.8371435590485384	-0.10657830586319084	0.17752383156927878	0.20424180512261075
291	1531.421418636996	895	496	0.32726353060192215	0.12544258978249878	0.1421947449768161	0.2540322580645166	-0.8371435590485384	-0.11014729281224105	0.17850532960415444	0.2055452434308414
292	1535.721835883171	890	496	0.32473444613050073	0.12544258978249878	0.13551401869158863	0.2540322580645166	-0.9065696043866204	-0.11269179585824708	0.17979894443714564	0.20684868173907206
293	1540.0222531293462	890	496	0.32473444613050073	0.12544258978249878	0.13551401869158863	0.2540322580645166	-0.9065696043866204	-0.11480863391063366	0.18114107717026037	0.20815212004730263
294	1544.3226703755215	890	496	0.32473444613050073	0.12544258978249878	0.13551401869158863	0.2540322580645166	-0.9065696043866204	-0.1140196231523227	0.1827715234915387	0.20945555835553328
295	1548.6230876216969	890	496	0.32473444613050073	0.12544258978249878	0.13551401869158863	0.2540322580645166	-0.9065696043866204	-0.11706546158636358	0.18440196981281698	0.2115923299970973
296	1552.923504867872	890	479	0.32473444613050073	0.11684370257966614	0.13551401869158863	0.19913419913419927	-0.5552989059145328	-0.12997397761646154	0.1858702101324732	0.2139979639434067
297	1557.2239221140471	890	478	0.32473444613050073	0.11633788568538184	0.13551401869158863	0.19565217391304335	-0.529849036658875	-0.14288249364655953	0.18733845045212943	0.21640359788971608
298	1561.5243393602225	890	478	0.32473444613050073	0.11633788568538184	0.13551401869158863	0.19565217391304335	-0.529849036658875	-0.15569038170811259	0.18881682864688704	0.21880923183602546
299	1565.8247566063978	890	478	0.32473444613050073	0.11633788568538184	0.16043613707165105	0.19565217391304335	-0.28629200532438365	-0.16880915114347791	0.18990296246462848	0.22072544297765911
300	1570.125173852573	890	478	0.32473444613050073	0.11633788568538184	0.16043613707165105	0.19565217391304335	-0.28629200532438365	-0.1805600593512353	0.1911021688622016	0.22259278477814026
301	1574.425591098748	890	478	0.32473444613050073	0.11633788568538184	0.16043613707165105	0.19565217391304335	-0.28629200532438365	-0.19319634466682645	0.19220676011089655	0.22446012657862144
302	1578.7260083449235	890	478	0.32473444613050073	0.11633788568538184	0.20872274143302183	0.2565217391304343	-0.2974932950819939	-0.20591044594064797	0.19330270339405414	0.2263274683791026
303	1583.0264255910988	890	462	0.32473444613050073	0.10824481537683361	0.20872274143302183	0.20093457943925241	0.05486193503451779	-0.20988744376809224	0.19440729464274906	0.2270161966576723
304	1587.326842837274	890	462	0.32473444613050073	0.10824481537683361	0.24922118380062291	0.20093457943925241	0.3107008394641069	-0.21145912996053595	0.1957537735950278	0.22770492493624198
305	1591.627260083449	890	462	0.32473444613050073	0.10824481537683361	0.24922118380062291	0.20093457943925241	0.3107008394641069	-0.21303081615297964	0.1971002525473065	0.22839365321481167
306	1595.9276773296244	876	462	0.317653009610521	0.10824481537683361	0.26114649681528657	0.20093457943925241	0.37813348742550473	-0.2135244418677657	0.19854063001573832	0.22908238149338137
307	1600.2280945757998	876	462	0.317653009610521	0.10824481537683361	0.2595541401273887	0.20093457943925241	0.36930963703849995	-0.2141474468762238	0.19997017089986147	0.22977110977195103
308	1604.528511821975	876	462	0.317653009610521	0.10824481537683361	0.2914012738853503	0.20093457943925241	0.5362813210914639	-0.2167831579332129	0.201215489850738	0.23045983805052073
309	1608.82892906815	875	462	0.3171471927162367	0.10824481537683361	0.29027113237639546	0.20093457943925241	0.5306752390957055	-0.21941886899020202	0.2024608088016145	0.23114856632909042
310	1613.1293463143254	876	449	0.317653009610521	0.10166919575113809	0.2914012738853503	0.14925373134328343	0.9652401849628269	-0.2220545800471911	0.20370612775249106	0.2318372946076601
311	1617.4297635605008	803	449	0.28072837632776937	0.10166919575113809	0.19819819819819823	0.14925373134328343	0.40917684785760305	-0.22715661818383318	0.20450223423149355	0.23252602288622978
312	1621.730180806676	803	433	0.28072837632776937	0.09357612544258975	0.19819819819819823	0.07567567567567522	1.3890422907459081	-0.2321463645082517	0.20531688478501742	0.23321475116479948
313	1626.030598052851	803	433	0.28072837632776937	0.09357612544258975	0.19819819819819823	0.16216216216216203	0.2895066171949863	-0.23704236703210393	0.206140805697774	0.23390347944336914
