day	X	Y_bev	Y_std	survival_rate_bev	survival_rate_std	prog_risk_bev	prog_risk_std	log2_risk_ratio	log2_risk_ratio_ma	prog_risk_bev_ma	prog_risk_std_ma
314	1630.3310152990264	803	433	0.28072837632776937	0.09357612544258975	0.23783783783783796	0.16216216216216203	0.5525410230287806	-0.2409511133525868	0.20704977298349939	0.2345922077219388
315	1634.6314325452017	803	433	0.28072837632776937	0.09357612544258975	0.23783783783783796	0.16216216216216203	0.5525410230287806	-0.2478995468479572	0.2075163344667784	0.23528093600050853
316	1638.9318497913769	803	433	0.28072837632776937	0.09357612544258975	0.3117117117117116	0.16216216216216203	0.9427751313070505	-0.24920712305247228	0.2089137932691594	0.2359696642790782
317	1643.232267037552	803	433	0.28072837632776937	0.09357612544258975	0.3117117117117116	0.16216216216216203	0.9427751313070505	-0.24852793976189436	0.21026053276996864	0.23665839255764787
318	1647.5326842837273	803	433	0.28072837632776937	0.09357612544258975	0.3117117117117116	0.16216216216216203	0.9427751313070505	-0.2388509127881566	0.2115866927211286	0.2378021834073211
319	1651.8331015299027	803	433	0.28072837632776937	0.09357612544258975	0.3117117117117116	0.24324324324324306	0.3578126305858942	-0.22945218635526063	0.21289213546678873	0.23894597425699432
320	1656.1335187760778	803	433	0.28072837632776937	0.09357612544258975	0.3117117117117116	0.24324324324324306	0.3578126305858942	-0.25647903436744396	0.2136136187197468	0.24132823281625437
321	1660.433936022253	803	433	0.28072837632776937	0.09357612544258975	0.3117117117117116	0.24324324324324306	0.3578126305858942	-0.2623721082109588	0.21433510197270486	0.2429884697148646
322	1664.7343532684283	803	433	0.28072837632776937	0.09357612544258975	0.3117117117117116	0.24324324324324306	0.3578126305858942	-0.27107365035536884	0.21466252030307892	0.2446487066134748
323	1669.0347705146037	803	433	0.28072837632776937	0.09357612544258975	0.3117117117117116	0.24324324324324306	0.3578126305858942	-0.280616266740202	0.2149317449649241	0.24630894351208502
324	1673.3351877607788	803	433	0.28072837632776937	0.09357612544258975	0.3117117117117116	0.24324324324324306	0.3578126305858942	-0.2901588831250353	0.21520096962676927	0.2479691804106953
325	1677.635605006954	803	433	0.28072837632776937	0.09357612544258975	0.3117117117117116	0.27567567567567547	0.1772403849440734	-0.3010822329145005	0.21547019428861441	0.2499376466616525
326	1681.9360222531293	803	433	0.28072837632776937	0.09357612544258975	0.3117117117117116	0.27567567567567547	0.1772403849440734	-0.30974256611820666	0.21591020905421054	0.2520008098823067
327	1686.2364394993047	803	433	0.28072837632776937	0.09357612544258975	0.3117117117117116	0.27567567567567547	0.1772403849440734	-0.3128563913141674	0.21635022381980676	0.25355254109333397
328	1690.5368567454798	803	433	0.28072837632776937	0.09357612544258975	0.3387387387387386	0.3351351351351345	0.015430040569608186	-0.31590001348042274	0.21677933579347297	0.2550741880685008
329	1694.837273991655	787	433	0.27263530601922104	0.09357612544258975	0.32096474953617804	0.3405405405405403	-0.08541169809938443	-0.31541807032586966	0.21738671239431417	0.2565958350436676
330	1699.1376912378303	787	433	0.27263530601922104	0.09357612544258975	0.32096474953617804	0.3405405405405403	-0.08541169809938443	-0.3149361271713166	0.21799408899515538	0.25811748201883444
331	1703.4381084840056	787	433	0.27263530601922104	0.09357612544258975	0.32096474953617804	0.3405405405405403	-0.08541169809938443	-0.31144873277148055	0.21871717254382037	0.2596391289940013
332	1707.7385257301808	756	419	0.2569549822964087	0.08649468892261003	0.27952755905511795	0.40350877192982404	-0.5296095091597539	-0.3079613383716445	0.21944025609248527	0.26116077596916815
333	1712.0389429763559	756	419	0.2569549822964087	0.08649468892261003	0.27952755905511795	0.40350877192982404	-0.5296095091597539	-0.3044739439718086	0.22016333964115023	0.26268242294433497
334	1716.3393602225312	730	419	0.24380374304501773	0.08649468892261003	0.24066390041493776	0.40350877192982404	-0.7455802829946587	-0.2974641239734536	0.2208864231898152	0.2637227221457353
335	1720.6397774687066	730	419	0.24380374304501773	0.08649468892261003	0.24066390041493776	0.40350877192982404	-0.7455802829946587	-0.29045430397509864	0.22160950673848012	0.2647630213471356
336	1724.9401947148817	712	419	0.2346990389479009	0.08649468892261003	0.2112068965517242	0.40350877192982404	-0.9339430929046328	-0.28344448397674366	0.22233259028714505	0.26580332054853584
337	1729.2406119610569	713	419	0.2352048558421851	0.08649468892261003	0.2129032258064514	0.40350877192982404	-0.9224022278080547	-0.28044555354051276	0.22289433742521544	0.26684361974993615
338	1733.5410292072322	693	419	0.22508851795649976	0.08649468892261003	0.1775280898876404	0.40350877192982404	-1.184552719568927	-0.27220724193703266	0.22365699479427611	0.26788391895133645
339	1737.8414464534076	693	419	0.22508851795649976	0.08649468892261003	0.1775280898876404	0.40350877192982404	-1.184552719568927	-0.2639689303335525	0.2244196521633368	0.26892421815273676
340	1742.1418636995827	693	419	0.22508851795649976	0.08649468892261003	0.2359550561797755	0.40350877192982404	-0.7740879500799055	-0.25613819873408034	0.22516962561560397	0.269964517354137
341	1746.4422809457578	693	419	0.22508851795649976	0.08649468892261003	0.2337078651685394	0.40350877192982404	-0.7878937496049369	-0.24564449054773624	0.22593228298466467	0.270613721489352
342	1750.7426981919332	693	419	0.22508851795649976	0.08649468892261003	0.2337078651685394	0.40350877192982404	-0.7878937496049369	-0.2560183175799903	0.22576901442779942	0.27306216804880934
343	1755.0431154381085	693	403	0.22508851795649976	0.0784016186140617	0.2359550561797755	0.34193548387096695	-0.5352120574765944	-0.26433326719210554	0.22560574587093415	0.2751239638041972
344	1759.3435326842837	671	403	0.2139605462822458	0.0784016186140617	0.24586288416075658	0.34193548387096695	-0.4758701842678155	-0.2726482168042208	0.2254424773140689	0.27718575955958497
345	1763.6439499304588	671	403	0.2139605462822458	0.0784016186140617	0.24586288416075658	0.34193548387096695	-0.4758701842678155	-0.2806709918143856	0.22530701895943248	0.27924755531497275
346	1767.9443671766342	630	403	0.19322205361659084	0.0784016186140617	0.2120418848167542	0.34193548387096695	-0.6893748744400805	-0.27380987402829926	0.22401325944649486	0.2813093510703606
347	1772.2447844228095	630	403	0.19322205361659084	0.0784016186140617	0.21465968586387424	0.34193548387096695	-0.671672872706624	-0.26683246611024536	0.2227194999335573	0.2833711468257484
348	1776.5452016689846	630	403	0.19322205361659084	0.0784016186140617	0.21727748691099485	0.34193548387096695	-0.6541854459777815	-0.2597357862619683	0.22142574042061966	0.28685339712659075
349	1780.8456189151598	630	388	0.19322205361659084	0.07081436519979767	0.27225130890052357	0.27142857142857063	0.004366393606728862	-0.3134855161105384	0.22016935011545488	0.2903356474274331
350	1785.1460361613351	630	388	0.19322205361659084	0.07081436519979767	0.27225130890052357	0.27142857142857063	0.004366393606728862	-0.3232472743465219	0.22014283934827142	0.2934213799598827
351	1789.4464534075105	630	388	0.19322205361659084	0.07081436519979767	0.3246073298429323	0.27142857142857063	0.25812298585251325	-0.3358500329370809	0.22011632858108796	0.2970556181849319
352	1793.7468706536856	630	388	0.19322205361659084	0.07081436519979767	0.3246073298429323	0.27142857142857063	0.25812298585251325	-0.34845279152763997	0.22008981781390446	0.30068985640998114
353	1798.0472878998607	630	388	0.19322205361659084	0.07081436519979767	0.3246073298429323	0.27142857142857063	0.25812298585251325	-0.36046216511530954	0.22011897976576453	0.30432409463503035
354	1802.347705146036	630	388	0.19322205361659084	0.07081436519979767	0.3246073298429323	0.37142857142857155	-0.1943892188449982	-0.3724715387029791	0.22014814171762462	0.3079583328600795
355	1806.6481223922115	630	382	0.19322205361659084	0.06777946383409206	0.3246073298429323	0.3432835820895524	-0.08070528324811313	-0.38317305999752216	0.2201773036694847	0.31101381116931204
356	1810.9485396383866	630	382	0.19322205361659084	0.06777946383409206	0.3246073298429323	0.3432835820895524	-0.08070528324811313	-0.3937416667319412	0.22020646562134477	0.31401383474976857
357	1815.2489568845617	630	382	0.19322205361659084	0.06777946383409206	0.3246073298429323	0.3432835820895524	-0.08070528324811313	-0.39837409405489843	0.2214688114297071	0.31747134215464434
358	1819.549374130737	615	371	0.1856348002023268	0.06221547799696514	0.2970027247956407	0.28455284552845594	0.06177956032798557	-0.3984839659725396	0.22385223347125327	0.3209578664363632
359	1823.8497913769124	614	370	0.1851289833080425	0.061709661102680835	0.295081967213115	0.2786885245901642	0.08246216019197297	-0.3984633527905798	0.22627302472057226	0.3244443907180819
360	1828.1502086230876	614	370	0.1851289833080425	0.061709661102680835	0.295081967213115	0.2786885245901642	0.08246216019197297	-0.40052442363711993	0.22848613165005735	0.3279309149998007
361	1832.4506258692627	614	370	0.1851289833080425	0.061709661102680835	0.295081967213115	0.2786885245901642	0.08246216019197297	-0.40258549448366004	0.23069923857954247	0.33141743928151945
362	1836.751043115438	614	350	0.1851289833080425	0.0515933232169955	0.295081967213115	0.13725490196078546	1.104258083793307	-0.40464656533020016	0.2329123455090276	0.3349039635632382
363	1841.0514603616134	614	350	0.1851289833080425	0.0515933232169955	0.295081967213115	0.13725490196078546	1.104258083793307	-0.40661189865744446	0.23472306406883464	0.33788324146814547
364	1845.3518776077885	614	350	0.1851289833080425	0.0515933232169955	0.295081967213115	0.13725490196078546	1.104258083793307	-0.41158881514807777	0.23653378262864166	0.3413257457038125
365	1849.6522948539637	614	350	0.1851289833080425	0.0515933232169955	0.295081967213115	0.13725490196078546	1.104258083793307	-0.41875238894152805	0.2380070141687187	0.3447682499394796
366	1853.952712100139	614	350	0.1851289833080425	0.0515933232169955	0.295081967213115	0.13725490196078546	1.104258083793307	-0.42591596273497845	0.23948024570879572	0.3482107541751465
367	1858.2531293463144	614	350	0.1851289833080425	0.0515933232169955	0.295081967213115	0.13725490196078546	1.104258083793307	-0.4336558839469022	0.2408540996404172	0.35165325841081363
368	1862.5535465924895	614	350	0.1851289833080425	0.0515933232169955	0.295081967213115	0.13725490196078546	1.104258083793307	-0.44132038763415066	0.24224122321110453	0.35509576264648063
369	1866.8539638386646	614	350	0.1851289833080425	0.0515933232169955	0.295081967213115	0.13725490196078546	1.104258083793307	-0.45041199973210827	0.24336295400047547	0.3585382668821477
370	1871.15438108484	588	350	0.17197774405665145	0.0515933232169955	0.2411764705882353	0.13725490196078546	0.8132314883942614	-0.459455696599333	0.2444941026357544	0.36198077111781474
371	1875.4547983310154	589	350	0.17248356095093575	0.0515933232169955	0.24340175953079196	0.13725490196078546	0.8264819222366327	-0.4722136237731142	0.24561583342512533	0.36585394908761487
372	1879.7552155771905	589	350	0.17248356095093575	0.0515933232169955	0.24340175953079196	0.13725490196078546	0.8264819222366327	-0.4755665607475021	0.24751425651188924	0.368118939922912
373	1884.0556328233656	588	350	0.17197774405665145	0.0515933232169955	0.2411764705882353	0.13725490196078546	0.8132314883942614	-0.4868274480322442	0.24941267959865315	0.3708666876706598
374	1888.356050069541	567	350	0.1613555892766818	0.0515933232169955	0.18808777429467066	0.13725490196078546	0.45454840175752703	-0.48869059451740576	0.25131110268541706	0.37289371469768684
375	1892.6564673157163	567	350	0.1613555892766818	0.0515933232169955	0.3009404388714731	0.13725490196078546	1.132620306870165	-0.49280189831738613	0.25287919544185056	0.37492074172471385
376	1896.9568845618915	549	350	0.15225088517956498	0.0515933232169955	0.25913621262458447	0.13725490196078546	0.9168529620164243	-0.49691320211736656	0.25444728819828416	0.3769477687517408
377	1901.2573018080666	548	350	0.15174506828528078	0.0515933232169955	0.25666666666666677	0.13725490196078546	0.9030382701129004	-0.5043598401761356	0.2553997653391021	0.37897479577876786
378	1905.557719054242	547	350	0.15123925139099648	0.0515933232169955	0.2541806020066889	0.13725490196078546	0.8889962591593595	-0.5168351416544389	0.25635224247992006	0.37762344442741647
379	1909.8581363004173	526	350	0.14061709661102684	0.0515933232169955	0.19784172661870503	0.30392156862745107	-0.6193523276142279	-0.5295274048975822	0.257283173410851	0.3762720930760651
380	1914.1585535465924	526	350	0.14061709661102684	0.0515933232169955	0.19784172661870503	0.30392156862745107	-0.6193523276142279	-0.5373110894193672	0.2574633535910312	0.37424506604903807
381	1918.4589707927676	506	350	0.1305007587253414	0.0515933232169955	0.13565891472868177	0.30392156862745107	-1.1637152068936718	-0.5452325382689711	0.25764353377121135	0.37221803902201106
382	1922.759388038943	506	350	0.1305007587253414	0.0515933232169955	0.13565891472868177	0.30392156862745107	-1.1637152068936718	-0.5532954415623182	0.25782371395139153	0.370191011994984
383	1927.0598052851183	506	350	0.1305007587253414	0.0515933232169955	0.13565891472868177	0.30392156862745107	-1.1637152068936718	-0.5615036223924823	0.2580038941315717	0.368163984967957
384	1931.3602225312934	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.3409090909090906	-1.329403215449512	-0.5698610428741039	0.25818407431175194	0.36613695794093
385	1935.6606397774685	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.3522727272727278	-1.3767089302278719	-0.5783718105205259	0.25836425449193207	0.364109930913903
386	1939.961057023644	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.3522727272727278	-1.3767089302278719	-0.5853682197377906	0.25854443467211224	0.3618126336166057
387	1944.2614742698192	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.3522727272727278	-1.3767089302278719	-0.5924954029591165	0.2575715750200073	0.3595153363193084
388	1948.5618915159944	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.3522727272727278	-1.3767089302278719	-0.5997570613355617	0.2550385769056139	0.3572180390220111
389	1952.8623087621695	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.3522727272727278	-1.3767089302278719	-0.605615986115611	0.25221575408279107	0.3544252462292183
390	1957.1627260083449	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.3522727272727278	-1.3767089302278719	-0.6106179504234592	0.2495410478366562	0.3515874083913805
391	1961.4631432545202	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.3522727272727278	-1.3767089302278719	-0.6157170402518484	0.24686634159052137	0.34874957055354266
392	1965.7635605006953	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.3522727272727278	-1.3767089302278719	-0.6209161122337352	0.2441916353443866	0.3459117327157048
393	1970.0639777468705	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.3522727272727278	-1.3767089302278719	-0.6218201380067451	0.24186223901892726	0.3425491596162896
394	1974.3643949930458	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.3522727272727278	-1.3767089302278719	-0.622742244295215	0.23953284269346795	0.33918658651687433
395	1978.6648122392212	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.3522727272727278	-1.3767089302278719	-0.6215014560255236	0.23752731019001014	0.3358240134174591
396	1982.9652294853963	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.3522727272727278	-1.3767089302278719	-0.6202353455462466	0.2355217776865523	0.3324614403180439
397	1987.2656467315715	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.3522727272727278	-1.3767089302278719	-0.6170012450580158	0.23376172021528793	0.32909886721862874
398	1991.5660639777468	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.3522727272727278	-1.3767089302278719	-0.6138199848210363	0.23198752666690084	0.32573629411921357
399	1995.8664812239222	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.3522727272727278	-1.3767089302278719	-0.6078122718236901	0.23050812591783718	0.32237372101979833
400	2000.1668984700973	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.3522727272727278	-1.3767089302278719	-0.6016767351455493	0.22902872516877348	0.31901114792038315
401	2004.4673157162724	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.5681818181818169	-2.066368809615716	-0.5998228511139971	0.22706243303394208	0.3156485748209679
402	2008.7677329624478	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.579545454545454	-2.094937961812489	-0.5977786022173565	0.22511486749087087	0.31228600172155274
403	2013.0681502086231	506	336	0.1305007587253414	0.04451188669701567	0.13565891472868177	0.579545454545454	-2.094937961812489	-0.5956894247735368	0.22316730194779974	0.30892342862213756
404	2017.3685674547983	507	336	0.1310065756196257	0.04451188669701567	0.13899613899613883	0.579545454545454	-2.0598770095784404	-0.5963613955212806	0.22120100981296828	0.30607396625654615
405	2021.6689847009734	471	336	0.11279716742539203	0.04451188669701567	0.0	0.579545454545454		-0.5977152293555893	0.21915215244496195	0.30322450389095473
406	2025.9694019471488	471	336	0.11279716742539203	0.04451188669701567	0.0	0.579545454545454		-0.5990998321406775	0.21710329507695564	0.3003750415253634
407	2030.269819193324	471	336	0.11279716742539203	0.04451188669701567	0.0	0.7499999999999993		-0.5980621879763166	0.21533627937014937	0.297525579159772
408	2034.5702364394992	471	336	0.11279716742539203	0.04451188669701567	0.004484304932735749	0.7499999999999993	-7.385862400641356	-0.5972062497817782	0.21354744865461708	0.2946761167941806
409	2038.8706536856744	471	319	0.11279716742539203	0.03591299949418314	0.13901345291479836	0.6901408450704222	-2.3116663141439533	-0.5965359062971193	0.2117368029303588	0.2918266544285892
410	2043.1710709318497	471	319	0.11279716742539203	0.03591299949418314	0.13901345291479836	0.6901408450704222	-2.3116663141439533	-0.6036895051054985	0.2094680420228544	0.28956474966668444
411	2047.471488178025	471	319	0.11279716742539203	0.03591299949418314	0.13901345291479836	0.6901408450704222	-2.3116663141439533	-0.6110154797887783	0.20719928111535008	0.28730284490477964
412	2051.7719054242	471	319	0.11279716742539203	0.03591299949418314	0.13901345291479836	0.6901408450704222	-2.3116663141439533	-0.6216147293697696	0.20449422003332565	0.2850409401428749
413	2056.0723226703753	471	319	0.11279716742539203	0.03591299949418314	0.13901345291479836	0.6901408450704222	-2.3116663141439533	-0.6324756888169584	0.2017891589513012	0.28277903538097016
414	2060.372739916551	471	306	0.11279716742539203	0.029337379868487612	0.13901345291479836	0.620689655172413	-2.1586475958481666	-0.6436081722503266	0.19908409786927675	0.28051713061906547
415	2064.673157162726	471	305	0.11279716742539203	0.028831562974203306	0.13901345291479836	0.6140350877192969	-2.1430965923136496	-0.6492944881162169	0.1963790367872523	0.2774218925238273
416	2068.973574408901	471	305	0.11279716742539203	0.028831562974203306	0.2869955156950672	0.6140350877192969	-1.0972929027005267	-0.6565840933068336	0.19367397570522787	0.2745611960064144
417	2073.2739916550763	471	305	0.11279716742539203	0.028831562974203306	0.4215246636771298	0.6140350877192969	-0.5427040510228899	-0.6640630388920119	0.19096891462320348	0.2717004994890015
418	2077.5744089012514	471	305	0.11279716742539203	0.028831562974203306	0.4260089686098656	0.6140350877192969	-0.5274372943695781	-0.6717387988346948	0.18826385354117903	0.26883980297158855
419	2081.874826147427	471	305	0.11279716742539203	0.028831562974203306	0.4260089686098656	0.6140350877192969	-0.5274372943695781	-0.6815190436235306	0.1857888308345487	0.2664685292588514
420	2086.175243393602	471	305	0.11279716742539203	0.028831562974203306	0.4260089686098656	0.6140350877192969	-0.5274372943695781	-0.6918431139453616	0.18332981444110605	0.2641461248872667
421	2090.4756606397773	471	305	0.11279716742539203	0.028831562974203306	0.4260089686098656	0.6140350877192969	-0.5274372943695781	-0.7024500355088868	0.18087079804766343	0.26182372051568203
422	2094.776077885953	471	305	0.11279716742539203	0.028831562974203306	0.4260089686098656	0.6140350877192969	-0.5274372943695781	-0.7133515937825098	0.17841178165422075	0.25950131614409727
423	2099.076495132128	471	305	0.11279716742539203	0.028831562974203306	0.4260089686098656	0.6140350877192969	-0.5274372943695781	-0.7389517300863946	0.17595276526077816	0.2583575252944241
424	2103.376912378303	471	305	0.11279716742539203	0.028831562974203306	0.4260089686098656	0.6140350877192969	-0.5274372943695781	-0.7652832988561045	0.1734937488673355	0.2572137344447509
425	2107.6773296244783	471	305	0.11279716742539203	0.028831562974203306	0.4260089686098656	0.6140350877192969	-0.5274372943695781	-0.7923781015031974	0.1710347324738929	0.2560699435950777
426	2111.9777468706534	471	305	0.11279716742539203	0.028831562974203306	0.4260089686098656	0.6140350877192969	-0.5274372943695781	-0.8202698101104989	0.16857571608045027	0.2549261527454044
427	2116.278164116829	471	305	0.11279716742539203	0.028831562974203306	0.4260089686098656	0.6140350877192969	-0.5274372943695781	-0.8489941070344363	0.16611669968700765	0.2537823618957312
428	2120.578581363004	471	305	0.11279716742539203	0.028831562974203306	0.4260089686098656	0.6140350877192969	-0.5274372943695781	-0.8785888371984931	0.16365768329356503	0.252638571046058
429	2124.8789986091792	471	305	0.11279716742539203	0.028831562974203306	0.4260089686098656	0.6140350877192969	-0.5274372943695781	-0.9090941744445209	0.1611986669001224	0.2514947801963848
430	2129.179415855355	471	305	0.11279716742539203	0.028831562974203306	0.4260089686098656	0.6140350877192969	-0.5274372943695781	-0.9405528034794869	0.1587396505066798	0.25035098934671157
431	2133.47983310153	471	286	0.11279716742539203	0.01922104198280228	0.4260089686098656	0.4210526315789477	0.016883221854228057	-0.9683906493822447	0.15672984658511116	0.2492071984970384
432	2137.780250347705	471	285	0.11279716742539203	0.018715225088517973	0.4260089686098656	0.4054054054054046	0.07151847843107771	-0.9973402069890008	0.15470149858902124	0.24806340764736518
433	2142.08066759388	471	285	0.11279716742539203	0.018715225088517973	0.4260089686098656	0.4054054054054046	0.07151847843107771	-1.0272389304189293	0.15267315059293132	0.24691961679769198
434	2146.3810848400553	471	285	0.11279716742539203	0.018715225088517973	0.4260089686098656	0.4054054054054046	0.07151847843107771	-1.0579134373991492	0.15066334667136266	0.24577582594801875
435	2150.681502086231	471	285	0.11279716742539203	0.018715225088517973	0.4260089686098656	0.4054054054054046	0.07151847843107771	-1.0835483838255335	0.1490959485522404	0.24463203509834555
436	2154.981919332406	471	285	0.11279716742539203	0.018715225088517973	0.4260089686098656	0.4054054054054046	0.07151847843107771	-1.121758188837528	0.1465881115616448	0.24348824424867235
437	2159.282336578581	471	270	0.11279716742539203	0.011127971674253945	0.4260089686098656	0.0		-1.1575232967472469	0.14442864312310663	0.2423444533989991
438	2163.5827538247568	470	270	0.11229135053110773	0.011127971674253945	0.4234234234234233	0.0		-1.1943190390126064	0.14228975423421772	0.24120066254932587
439	2167.883171070932	440	270	0.09711684370257967	0.011127971674253945	0.3333333333333333	0.0		-1.2321974989793696	0.14017158255082862	0.24005687169965267
440	2172.183588317107	440	270	0.09711684370257967	0.011127971674253945	0.3333333333333333	0.0		-1.2435464836342798	0.13852290149567278	0.23752419196109062
441	2176.484005563282	440	270	0.09711684370257967	0.011127971674253945	0.3333333333333333	0.0		-1.255323731861073	0.13687422044051686	0.2349915122225285
442	2180.7844228094573	440	270	0.09711684370257967	0.011127971674253945	0.3333333333333333	0.0		-1.2570854342642923	0.13574372948444455	0.23245883248396643
