day	X	Y_bev	Y_std	survival_rate_bev	survival_rate_std	prog_risk_bev	prog_risk_std	log2_risk_ratio	log2_risk_ratio_ma	prog_risk_bev_ma	prog_risk_std_ma
443	2185.084840055633	440	270	0.09711684370257967	0.011127971674253945	0.3333333333333333	0.0		-1.2589162230362652	0.1346132385283722	0.22992615274540432
444	2189.385257301808	440	270	0.09711684370257967	0.011127971674253945	0.3333333333333333	0.0		-1.2608202433591171	0.13348274757229986	0.22739347300684223
445	2193.685674547983	440	270	0.09711684370257967	0.011127971674253945	0.3333333333333333	0.0		-1.2594205908674763	0.1323522566162275	0.22455256391593315
446	2197.9860917941587	407	270	0.08042488619119881	0.011127971674253945	0.19496855345911968	0.0		-1.2569770837974683	0.13122176566015514	0.22161695785532706
447	2202.286509040334	377	270	0.06525037936267075	0.011127971674253945	0.007751937984496678	0.0		-1.2544295977032043	0.1300912747040828	0.21868135179472104
448	2206.586926286509	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.2517713513439723	0.12896078374801043	0.21574574573411495
449	2210.887343532684	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.248994960702108	0.1278302927919381	0.2128101396735089
450	2215.1877607788592	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.246092370485613	0.12669980183586574	0.20987453361290284
451	2219.488178025035	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.2430547760730026	0.1255693108797934	0.2069389275522968
452	2223.78859527121	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.2398725343074104	0.12443881992372105	0.2040033214916907
453	2228.089012517385	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.2365350612361796	0.1233083289676487	0.20106771543108465
454	2232.3894297635607	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.2330307145113872	0.12217783801157635	0.19813210937047857
455	2236.689847009736	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.229346657698144	0.121047347055504	0.1951965033098725
456	2240.990264255911	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.2254687031578881	0.11991685609943166	0.19226089724926645
457	2245.290681502086	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.221381129453294	0.11878636514335932	0.18932529118866037
458	2249.591098748261	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.2170664683206667	0.11765587418728694	0.18638968512805432
459	2253.8915159944368	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.2125052551233182	0.11652538323121461	0.18345407906744823
460	2258.191933240612	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.2076757352673018	0.11539489227514226	0.18051847300684218
461	2262.492350486787	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.2025535172381936	0.11426440131906991	0.17758286694623612
462	2266.7927677329626	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.175559289351396	0.11313391036299757	0.17284801846138761
463	2271.0931849791377	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.145901912820393	0.11200341940692522	0.16801847300684217
464	2275.393602225313	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.11426737785399	0.11087292845085288	0.16318892755229672
465	2279.694019471488	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.0816601491738362	0.10971462729255171	0.15835938209775127
466	2283.994436717663	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.0816601491738365	0.10971462729255173	0.15352983664320582
467	2288.2948539638387	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.0816601491738365	0.10971462729255173	0.14870029118866038
468	2292.595271210014	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-1.0816601491738362	0.10971462729255173	0.14245029118866037
469	2296.895688456189	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.856510068764282	0.10967725808477892	0.1362002911886604
470	2301.1961057023645	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.8026153930094795	0.10851881264382228	0.1304491174797402
471	2305.4965229485397	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.7445749729658458	0.10736036720286561	0.12469794377082001
472	2309.796940194715	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.6818913193187215	0.10620192176190896	0.11894677006189983
473	2314.09735744089	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.6139840278676701	0.1050434763209523	0.11319559635297964
474	2318.397774687065	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.5401717545513101	0.10388503087999566	0.10744442264405946
475	2322.6981919332407	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.4666046708559984	0.102726585439039	0.10227200885095603
476	2326.998609179416	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.3867717222151578	0.10156813999808234	0.09715504978662853
477	2331.299026425591	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.35124566319088946	0.09917651070062346	0.09203809072230107
478	2335.5994436717665	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.3411689059365736	0.0956638051699807	0.0869211316579736
479	2339.8998609179416	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.33082066213474004	0.09211373043156516	0.08180417259364611
480	2344.2002781641168	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.3192549778856319	0.0885636556931496	0.07668721352931863
481	2348.500695410292	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.30624358310538524	0.08501358095473407	0.07157025446499117
482	2352.801112656467	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.29149733568777236	0.08146350621631851	0.06645329540066369
483	2357.1015299026426	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.27464448149621484	0.07791343147790299	0.061336336336336214
484	2361.4019471488177	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.2551988805059561	0.07436335673948742	0.05621937727200874
485	2365.702364394993	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.232512346017321	0.07081328200107187	0.051102418207681265
486	2370.0027816411684	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.20570098707620668	0.06726320726265632	0.045985459143353793
487	2374.3031988873436	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.17352735634686958	0.06371313252424078	0.040868500079026315
488	2378.6036161335187	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.13420402989990196	0.06016305778582524	0.035751541014698844
489	2382.904033379694	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.08504987184119245	0.056612983047409686	0.030634581950371373
490	2387.204450625869	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		-0.021851668622851633	0.05306290830899414	0.025517622886043898
491	2391.5048678720445	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		0.0624126023349361	0.04951283357057859	0.02040066382171642
492	2395.8052851182197	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		0.07151847843107771	0.04596275883216305	0.016891891891891855
493	2400.105702364395	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		0.07151847843107771	0.04241268409374751	0.013513513513513487
494	2404.4061196105704	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		0.07151847843107771	0.03886260935533196	0.010135135135135115
495	2408.7065368567455	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		0.07151847843107771	0.03531253461691641	0.006756756756756743
496	2413.0069541029206	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0		0.07151847843107771	0.03176245987850087	0.0033783783783783716
497	2417.307371349096	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.02821238514008532	0.0
498	2421.607788595271	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.024662310401669774	0.0
499	2425.9082058414465	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.021133781873141248	0.0
500	2430.2086230876216	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.01835600409536347	0.0
501	2434.5090403337967	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.01557822631758569	0.0
502	2438.8094575799723	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.012800448539807913	0.0
503	2443.1098748261475	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.010022670762030136	0.0
504	2447.4102920723226	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.007244892984252359	0.0
505	2451.7107093184977	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.00446711520647458	0.0
506	2456.011126564673	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0016893374286968028	0.0
507	2460.3115438108484	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			6.459948320413898e-05	0.0
508	2464.6119610570236	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
509	2468.9123783031987	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
510	2473.2127955493743	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
511	2477.5132127955494	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
512	2481.8136300417245	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
513	2486.1140472878997	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
514	2490.414464534075	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
515	2494.7148817802504	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
516	2499.0152990264255	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
517	2503.3157162726006	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
518	2507.616133518776	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
519	2511.9165507649514	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
520	2516.2169680111265	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
521	2520.5173852573016	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
522	2524.8178025034767	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
523	2529.1182197496523	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
524	2533.4186369958275	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
525	2537.7190542420026	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
526	2542.019471488178	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
527	2546.3198887343533	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
528	2550.6203059805284	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
529	2554.9207232267036	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
530	2559.2211404728787	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
531	2563.5215577190543	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
532	2567.8219749652294	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
533	2572.1223922114045	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
534	2576.42280945758	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
535	2580.7232267037552	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
536	2585.0236439499304	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
537	2589.3240611961055	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
538	2593.6244784422806	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
539	2597.924895688456	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
540	2602.2253129346313	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
541	2606.5257301808065	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
542	2610.826147426982	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
543	2615.126564673157	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
544	2619.4269819193323	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
545	2623.7273991655074	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
546	2628.0278164116826	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
547	2632.328233657858	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
548	2636.6286509040333	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
549	2640.9290681502084	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
550	2645.229485396384	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
551	2649.529902642559	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
552	2653.8303198887343	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
553	2658.1307371349094	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
554	2662.4311543810845	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
555	2666.73157162726	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
556	2671.0319888734352	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
557	2675.3324061196104	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
558	2679.632823365786	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
559	2683.933240611961	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
560	2688.233657858136	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
561	2692.5340751043113	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
562	2696.8344923504865	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
563	2701.134909596662	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
564	2705.435326842837	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
565	2709.7357440890123	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
566	2714.036161335188	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
567	2718.336578581363	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
568	2722.636995827538	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
569	2726.9374130737133	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
570	2731.2378303198884	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
571	2735.538247566064	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
572	2739.838664812239	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
573	2744.1390820584143	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
574	2748.43949930459	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
575	2752.739916550765	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
576	2757.04033379694	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
577	2761.3407510431152	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
578	2765.6411682892904	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
579	2769.941585535466	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
580	2774.242002781641	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
581	2778.542420027816	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
582	2782.842837273992	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
583	2787.143254520167	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			0.0	0.0
584	2791.443671766342	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.00013020833333332843	0.0
585	2795.744089012517	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.00032552083333332817	0.0
586	2800.0445062586923	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.0005859374999999993	0.0
587	2804.344923504868	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.0008463541666666704	0.0
588	2808.645340751043	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.0011067708333333418	0.0
589	2812.945757997218	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.0013671875000000127	0.0
590	2817.2461752433937	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.0016276041666666839	0.0
591	2821.546592489569	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.0018880208333333548	0.0
592	2825.847009735744	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.0021484375000000258	0.0
593	2830.147426981919	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.002408854166666697	0.0
594	2834.4478442280943	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.0026692708333333685	0.0
595	2838.74826147427	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.0029296875000000395	0.0
596	2843.048678720445	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.0031901041666667104	0.0
597	2847.34909596662	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.0034505208333333814	0.0
598	2851.6495132127957	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.0037109375000000527	0.0
599	2855.949930458971	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.003971354166666724	0.0
600	2860.250347705146	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.004231770833333395	0.0
601	2864.550764951321	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.0044921875000000664	0.0
602	2868.851182197496	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.004752604166666737	0.0
603	2873.151599443672	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.005013020833333408	0.0
604	2877.452016689847	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.005273437500000079	0.0
605	2881.752433936022	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.005533854166666751	0.0
606	2886.0528511821976	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.005794270833333422	0.0
607	2890.3532684283728	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.006054687500000092	0.0
608	2894.653685674548	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.006315104166666765	0.0
609	2898.954102920723	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.006575520833333435	0.0
610	2903.254520166898	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.006835937500000107	0.0
611	2907.5549374130737	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007096354166666778	0.0
612	2911.855354659249	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007356770833333448	0.0
613	2916.155771905424	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.0076171875000001195	0.0
614	2920.4561891515996	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007745392628205257	0.0
615	2924.7566063977747	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007809005859757425	0.0
616	2929.05702364395	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007809005859757425	0.0
617	2933.357440890125	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007809005859757425	0.0
618	2937.6578581363	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007809005859757425	0.0
619	2941.9582753824757	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007809005859757425	0.0
620	2946.258692628651	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007809005859757425	0.0
621	2950.559109874826	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007809005859757425	0.0
622	2954.8595271210015	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007809005859757425	0.0
623	2959.1599443671766	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007809005859757425	0.0
624	2963.460361613352	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007809005859757425	0.0
625	2967.760778859527	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007809005859757425	0.0
626	2972.061196105702	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007809005859757425	0.0
627	2976.3616133518776	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007809005859757425	0.0
628	2980.6620305980528	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007809005859757425	0.0
629	2984.962447844228	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007809005859757425	0.0
630	2989.2628650904035	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007809005859757425	0.0
631	2993.5632823365786	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007874627757738579	0.0
632	2997.8636995827537	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.007941361891278738	0.0
633	3002.164116828929	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.008009236779238385	0.0
634	3006.464534075104	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.008078281923886991	0.0
635	3010.7649513212796	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.008148527853659921	0.0
636	3015.0653685674547	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.00822000616816571	0.0
637	3019.36578581363	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.008292749585583107	0.0
638	3023.6662030598054	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.00836679199259724	0.0
639	3027.9666203059805	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.008442168497035054	0.0
640	3032.2670375521557	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.008518915483371737	0.0
641	3036.567454798331	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.008597070671292577	0.0
642	3040.867872044506	376	270	0.06474456246838645	0.011127971674253945	0.0	0.0			-0.00867667317750825	0.0
643	3045.1682892906815	376	270	0.06474456246838645	0.011127971674253945	-0.01562499999999941	0.0			-0.008757763581036365	0.0
644	3049.4687065368566	376	270	0.06474456246838645	0.011127971674253945	-0.023437499999999972	0.0			-0.008840383992178217	0.0
645	3053.769123783032	376	270	0.06474456246838645	0.011127971674253945	-0.031250000000000534	0.0			-0.008924578125437057	0.0
646	3058.0695410292074	376	270	0.06474456246838645	0.011127971674253945	-0.031250000000000534	0.0			-0.009010391376643183	0.0
647	3062.3699582753825	376	270	0.06474456246838645	0.011127971674253945	-0.031250000000000534	0.0			-0.009097870904571757	0.0
648	3066.6703755215576	376	270	0.06474456246838645	0.011127971674253945	-0.031250000000000534	0.0			-0.009187065717361676	0.0
649	3070.9707927677327	376	270	0.06474456246838645	0.011127971674253945	-0.031250000000000534	0.0			-0.009278026764068227	0.0
650	3075.271210013908	376	270	0.06474456246838645	0.011127971674253945	-0.031250000000000534	0.0			-0.00937080703170891	0.0
651	3079.5716272600835	376	270	0.06474456246838645	0.011127971674253945	-0.031250000000000534	0.0			-0.009465461648190818	0.0
652	3083.8720445062586	376	270	0.06474456246838645	0.011127971674253945	-0.031250000000000534	0.0			-0.009562047991539703	0.0
653	3088.1724617524337	376	270	0.06474456246838645	0.011127971674253945	-0.031250000000000534	0.0			-0.009660625805885474	0.0
654	3092.4728789986093	376	270	0.06474456246838645	0.011127971674253945	-0.031250000000000534	0.0			-0.00976125732469678	0.0
655	3096.7732962447844	376	270	0.06474456246838645	0.011127971674253945	-0.031250000000000534	0.0			-0.009864007401798852	0.0
656	3101.0737134909596	376	270	0.06474456246838645	0.011127971674253945	-0.031250000000000534	0.0			-0.00996894365075416	0.0
657	3105.3741307371347	376	270	0.06474456246838645	0.011127971674253945	-0.031250000000000534	0.0			-0.010076136593235387	0.0
658	3109.67454798331	376	270	0.06474456246838645	0.011127971674253945	-0.031250000000000534	0.0			-0.010185659817074902	0.0
659	3113.9749652294854	376	270	0.06474456246838645	0.011127971674253945	-0.031250000000000534	0.0			-0.010297590144735067	0.0
660	3118.2753824756605	376	270	0.06474456246838645	0.011127971674253945	-0.031250000000000534	0.0			-0.0104120078130099	0.0
